priority,name,lifeDates,artworkCount,slug,status,note
"1","José Cuneo","1887-1977","422","jose-cuneo","necesita imagen",""
"2","Manuel Espínola Gómez","1921-2003","309","manuel-espinola-gomez","necesita imagen",""
"3","Margarita Mortarotti","1926-1985","212","margarita-mortarotti","necesita imagen",""
"4","Nerses Ounanian","1924-1957","156","nerses-ounanian","necesita imagen",""
"5","Carlos Prevosti","1896-1955","127","carlos-prevosti","necesita imagen",""
"6","Raúl Javiel Cabrera","1919-1992","117","raul-javiel-cabrera","necesita imagen",""
"7","Federico Lanau","1891-1929","72","federico-lanau","necesita imagen",""
"8","Antonio Frasconi","1919-2013","63","antonio-frasconi","necesita imagen",""
"9","Manuel Larravide","1871-1910","61","manuel-larravide","necesita imagen",""
"10","Manuel Rosé","1882-1961","58","manuel-rose","necesita imagen",""
"11","Hugo O'Neill Hamilton","1921-2000","57","hugo-o-neill-hamilton","necesita imagen",""
"12","José María Pagani","1902-1960","40","jose-maria-pagani","necesita imagen",""
"13","Eduardo De Martino","1838-1912","37","eduardo-de-martino","necesita imagen",""
"14","Alberto Castellanos","1869-1908","34","alberto-castellanos","necesita imagen",""
"15","José Gamarra","1934-","34","jose-gamarra","necesita imagen",""
"16","Germán Cabrera","1903-1990","32","german-cabrera","necesita imagen",""
"17","E. Díaz Aranda","","31","e-diaz-aranda","necesita imagen",""
"18","Carlos María Herrera","1875-1914","29","carlos-maria-herrera","necesita imagen",""
"19","Edmundo Prati","1889-1970","28","edmundo-prati","necesita imagen",""
"20","Ernesto Laroche","1879-1940","27","ernesto-laroche","necesita imagen",""
"21","Juan Martín","1913-1999","27","juan-martin","necesita imagen",""
"22","Manuel Collazo Castro","1892-1953","27","manuel-collazo-castro","necesita imagen",""
"23","José Luis Zorrilla de San Martín","1891-1975","26","jose-luis-zorrilla-de-san-martin","necesita imagen",""
"24","Carlos Alberto Castellanos","1881-1945","25","carlos-alberto-castellanos","necesita imagen",""
"25","Anhelo Hernández","1922-2010","24","anhelo-hernandez","necesita imagen",""
"26","Luis A. Solari","1918-1993","24","luis-a-solari","necesita imagen",""
"27","Luis Mazzey","1895-1983","24","luis-mazzey","necesita imagen",""
"28","Leonilda González","1923-2017","23","leonilda-gonzalez","necesita imagen",""
"29","Domingo Laporte","1855-1928","22","domingo-laporte","necesita imagen",""
"30","Juan Manuel Ferrari","1874-1916","22","juan-manuel-ferrari","necesita imagen",""
"31","Julio Verdié","1900-1988","22","julio-verdie","necesita imagen",""
"32","Alfredo Testoni","1919-2003","21","alfredo-testoni","necesita imagen",""
"33","José Pedro Costigliolo","1902-1985","21","jose-pedro-costigliolo","necesita imagen",""
"34","Carmelo de Arzadun","1888-1968","20","carmelo-de-arzadun","necesita imagen",""
"35","Pedro Blanes Viale","1878-1926","20","pedro-blanes-viale","necesita imagen",""
"36","Vicente Martín","1911-1998","19","vicente-martin","necesita imagen",""
"37","Jorge Páez Vilaró","1922-1994","18","jorge-paez-vilaro","necesita imagen",""
"38","Antonio Pena","1894-1947","17","antonio-pena","necesita imagen",""
"39","Oscar García Reino","1910-1993","17","oscar-garcia-reino","necesita imagen",""
"40","Ricardo L. Aguerre","1897-1967","17","ricardo-l-aguerre","necesita imagen",""
"41","Eduardo Vernazza","1910-1991","16","eduardo-vernazza","necesita imagen",""
"42","Guillermo Ciro Rodriguez","1889-1959","16","guillermo-ciro-rodriguez","necesita imagen",""
"43","María Freire","1917-2015","16","maria-freire","necesita imagen",""
"44","Nicanor Blanes","1857-1895","16","nicanor-blanes","necesita imagen",""
"45","Nicolás Urta","1897-1959","16","nicolas-urta","necesita imagen",""
"46","Washington Barcala","1920-1993","16","washington-barcala","necesita imagen",""
"47","Carlos Casiano González","1905-1993","15","carlos-casiano-gonzalez","necesita imagen",""
"48","Herman Braun Vega","1933-2019","15","herman-braun-vega","necesita imagen",""
"49","María Carmen Portela","1898-1983","15","maria-carmen-portela","necesita imagen",""
"50","Pablo Mañé","1880-1971","15","pablo-mane","necesita imagen",""
"51","Leandro Castellanos Balparda","1894-1957","14","leandro-castellanos-balparda","necesita imagen",""
"52","Ana Mercedes Hoyos","1942-2014","13","ana-mercedes-hoyos","necesita imagen",""
"53","Carlos de Santiago","1875-1951","13","carlos-de-santiago","necesita imagen",""
"54","Hilda López","1922-1996","13","hilda-lopez","necesita imagen",""
"55","Jorge Damiani","1931-2017","13","jorge-damiani","necesita imagen",""
"56","Juan Luis Blanes","1856-1895","13","juan-luis-blanes","necesita imagen",""
"57","Nelson Ramos","1932-2006","13","nelson-ramos","necesita imagen",""
"58","Alfredo De Simone","1892-1950","12","alfredo-de-simone","necesita imagen",""
"59","Amalia Nieto","1907-2003","12","amalia-nieto","necesita imagen",""
"60","Arnaldo Pedroso D Horta","1914-1973","12","arnaldo-pedroso-d-horta","necesita imagen",""
"61","Héctor Sgarbi","1905-1982","12","hector-sgarbi","necesita imagen",""
"62","Lucebert","1924-1994","12","lucebert","necesita imagen",""
"63","Rimer Cardillo","1944-","12","rimer-cardillo","necesita imagen",""
"64","Severino Pose","1894-1964","12","severino-pose","necesita imagen",""
"65","Adolfo Pastor","1898-1982","11","adolfo-pastor","necesita imagen",""
"66","Alberto Savio","1901-1971","11","alberto-savio","necesita imagen",""
"67","Carlos Castells","1881-1933","11","carlos-castells","necesita imagen",""
"68","Claudio Silveira Silva","1935-2007","11","claudio-silveira-silva","necesita imagen",""
"69","Hans Platscheck","1923-2000","11","hans-platscheck","necesita imagen",""
"70","Homero Bais","1918-","11","homero-bais","necesita imagen",""
"71","Humberto Causa","1890-1925","11","humberto-causa","necesita imagen",""
"72","Antonio Llorens","1920-1995","10","antonio-llorens","necesita imagen",""
"73","Bernabé Michelena","1888-1963","10","bernabe-michelena","necesita imagen",""
"74","Carlos Capelán","1948-","10","carlos-capelan","necesita imagen",""
"75","César Pesce Castro","1890-1977","10","cesar-pesce-castro","necesita imagen",""
"76","Domingo De Santiago","1903-1975","10","domingo-de-santiago","necesita imagen",""
"77","Eva Olivetti","1924-2013","10","eva-olivetti","necesita imagen",""
"78","Francisco A. Siniscalchi","1914-2001","10","francisco-a-siniscalchi","necesita imagen",""
"79","Melchor Méndez Magariños","1885-1945","10","melchor-mendez-magarinos","necesita imagen",""
"80","Norberto Berdía","1899-1983","10","norberto-berdia","necesita imagen",""
"81","Ruisdael Suárez","1929-2004","10","ruisdael-suarez","necesita imagen",""
"82","Teresa Vila","1931-2009","10","teresa-vila","necesita imagen",""
"83","Zoma Baitler","1908-1994","10","zoma-baitler","necesita imagen",""
"84","Edgardo Ribeiro","1921-2006","9","edgardo-ribeiro","necesita imagen",""
"85","Eduardo Amézaga","1911-1977","9","eduardo-amezaga","necesita imagen",""
"86","Federico Moller De Berg","1900-1991","9","federico-moller-de-berg","necesita imagen",""
"87","Heber Ramos Paz","1924-","9","heber-ramos-paz","necesita imagen",""
"88","José Felipe Parra","1826-1890","9","jose-felipe-parra","necesita imagen",""
"89","Juan Ventayol","1915-1971","9","juan-ventayol","necesita imagen",""
"90","Lincoln Presno","1917-1991","9","lincoln-presno","necesita imagen",""
"91","Manuel Pailós","1918-2004","9","manuel-pailos","necesita imagen",""
"92","Máximo Sturla","1883-1909","9","maximo-sturla","necesita imagen",""
"93","Milo Beretta","1875-1935","9","milo-beretta","necesita imagen",""
"94","Niewenhuis Constant","1920-2005","9","niewenhuis-constant","necesita imagen",""
"95","Pablo Serrano","1910-1985","9","pablo-serrano","necesita imagen",""
"96","Raúl Cattelani","1927-2015","9","raul-cattelani","necesita imagen",""
"97","Raúl Pavlotzky","1918-1998","9","raul-pavlotzky","necesita imagen",""
"98","Sara Traversa","1912-1999","9","sara-traversa","necesita imagen",""
"99","Agustín Alamán","1921-1995","8","agustin-alaman","necesita imagen",""
"100","Alberto Dura","1888-1971","8","alberto-dura","necesita imagen",""
"101","Alejandro Turell Lorenzo","1975-","8","alejandro-turell-lorenzo","necesita imagen",""
"102","Américo Spósito","1924-2005","8","americo-sposito","necesita imagen",""
"103","Enrique Medina Ramela","1935-","8","enrique-medina-ramela","necesita imagen",""
"104","Francisco Matto","1911-1995","8","francisco-matto","necesita imagen",""
"105","Gilberto Bellini","1908-1935","8","gilberto-bellini","necesita imagen",""
"106","Heber Rolandi Scelza","1936-","8","heber-rolandi-scelza","necesita imagen",""
"107","Juan José Calandria","1902-1980","8","juan-jose-calandria","necesita imagen",""
"108","Rubens Fernández Tudurí","1920-1993","8","rubens-fernandez-tuduri","necesita imagen",""
"109","Wifredo Díaz Valdéz","1932-2025","8","wifredo-diaz-valdez","necesita imagen",""
"110","Alceu Ribeiro","1919-2013","7","alceu-ribeiro","necesita imagen",""
"111","Carlos Lombardo","1924-1972","7","carlos-lombardo","necesita imagen",""
"112","Carlos R. Rúfalo","1880-1975","7","carlos-r-rufalo","necesita imagen",""
"113","Emilio Vedova","","7","emilio-vedova","necesita imagen",""
"114","Francisco E. Bauzer","1887-1945","7","francisco-e-bauzer","necesita imagen",""
"115","Humberto Tabaré Tomeo","1933-1996","7","humberto-tabare-tomeo","necesita imagen",""
"116","José Belloni","1882-1965","7","jose-belloni","necesita imagen",""
"117","José Lanzaro","1920-2004","7","jose-lanzaro","necesita imagen",""
"118","Luis A. Fayol","1904-1965","7","luis-a-fayol","necesita imagen",""
"119","Manuel Correa","1864-1910","7","manuel-correa","necesita imagen",""
"120","María Rosa De Ferrari","1899-1982","7","maria-rosa-de-ferrari","necesita imagen",""
"121","Mariano Barbasán Lagueruela","1864-1924","7","mariano-barbasan-lagueruela","necesita imagen",""
"122","Rafael Borella","1874-1953","7","rafael-borella","necesita imagen",""
"123","Salustiano Pintos","1905-1975","7","salustiano-pintos","necesita imagen",""
"124","Víctor L. Rebufo","1903-1983","7","victor-l-rebufo","necesita imagen",""
"125","Adolfo Halty","1915-1974","6","adolfo-halty","necesita imagen",""
"126","Alfredo Eugenio Berta","1895-1974","6","alfredo-eugenio-berta","necesita imagen",""
"127","André Beaudin","1895-1979","6","andre-beaudin","necesita imagen",""
"128","Andrés Feldmann","1921-1978","6","andres-feldmann","necesita imagen",""
"129","Antonio Andivero","1934-2017","6","antonio-andivero","necesita imagen",""
"130","Armando Germinal González","1912-1981","6","armando-germinal-gonzalez","necesita imagen",""
"131","Carmelo Rivello","1901-1944","6","carmelo-rivello","necesita imagen",""
"132","Eduardo A. Larrarte","1914-2005","6","eduardo-a-larrarte","necesita imagen",""
"133","Gilles de La Tourette","","6","gilles-de-la-tourette","necesita imagen",""
"134","Gonzalo Fonseca","1922-1997","6","gonzalo-fonseca","necesita imagen",""
"135","Humberto Frangella","1904-1965","6","humberto-frangella","necesita imagen",""
"136","Juan Fernando Vieytes Pérez","1916-1962","6","juan-fernando-vieytes-perez","necesita imagen",""
"137","Leandro Silva Delgado","1930-2000","6","leandro-silva-delgado","necesita imagen",""
"138","Luis Camnitzer","1937-","6","luis-camnitzer","necesita imagen",""
"139","Mauricio Flores Kaperotxipi","1901-1997","6","mauricio-flores-kaperotxipi","necesita imagen",""
"140","Miguel Ocampo","1922-2015","6","miguel-ocampo","necesita imagen",""
"141","Nicolás-François Octave Tassaert","1800-1874","6","nicolas-francois-octave-tassaert","necesita imagen",""
"142","Pablo Picasso","1881-1973","6","pablo-picasso","necesita imagen",""
"143","Raúl Zaffaroni","1917-2011","6","raul-zaffaroni","necesita imagen",""
"144","Rómulo Chiessa","1899-1965","6","romulo-chiessa","necesita imagen",""
"145","Sebastián Moncalvi","1902-1974","6","sebastian-moncalvi","necesita imagen",""
"146","Suzanne Roger","1898-1986","6","suzanne-roger","necesita imagen",""
"147","Adela Caballero","1930-","5","adela-caballero","necesita imagen",""
"148","Alberto Marino Gahn","1900-1978","5","alberto-marino-gahn","necesita imagen",""
"149","Antonio Saura","1930-1998","5","antonio-saura","necesita imagen",""
"150","Carlos Grethe","1864-1913","5","carlos-grethe","necesita imagen",""
"151","Carlos María Tonelli","1937-2011","5","carlos-maria-tonelli","necesita imagen",""
"152","Daniel Sabater","1888-1951","5","daniel-sabater","necesita imagen",""
"153","Dolcey Schenone Puig","1896-1952","5","dolcey-schenone-puig","necesita imagen",""
"154","Elizabeth Thompson","1930-2010","5","elizabeth-thompson","necesita imagen",""
"155","Enrique Donati","1865-1947","5","enrique-donati","necesita imagen",""
"156","Giancarlo Puppo","1938-","5","giancarlo-puppo","necesita imagen",""
"157","Horacio Torres","1924-1976","5","horacio-torres","necesita imagen",""
"158","Javier Nieva","1915-1999","5","javier-nieva","necesita imagen",""
"159","José Echave","1921-1985","5","jose-echave","necesita imagen",""
"160","Juan Boris Gurewitsch","1909-1996","5","juan-boris-gurewitsch","necesita imagen",""
"161","Juan Sciutto","1898-1973","5","juan-sciutto","necesita imagen",""
"162","Liliana Porter","1941-","5","liliana-porter","necesita imagen",""
"163","Mariano Felez","1883-1940","5","mariano-felez","necesita imagen",""
"164","Miguel Ángel Battegazzore","1931-2024","5","miguel-angel-battegazzore","necesita imagen",""
"165","Noelia Fierro","1934-","5","noelia-fierro","necesita imagen",""
"166","Orestes Acquarone","1875-1952","5","orestes-acquarone","necesita imagen",""
"167","Paul Gauguin","1848-1903","5","paul-gauguin","necesita imagen",""
"168","Paul Wunderlich","1927-","5","paul-wunderlich","necesita imagen",""
"169","Renée Olivier","","5","renee-olivier","necesita imagen",""
"170","Roberto Castellanos","1871-1942","5","roberto-castellanos","necesita imagen",""
"171","Vicente Puig","1882-1965","5","vicente-puig","necesita imagen",""
"172","Víctor Lema Riqué","1955-","5","victor-lema-rique","necesita imagen",""
"173","Alejandro M. Romei Dima","1908-","4","alejandro-m-romei-dima","necesita imagen",""
"174","Alicia Mihai Gazcue","1949-","4","alicia-mihai-gazcue","necesita imagen",""
"175","Amalia Polleri","1909-1996","4","amalia-polleri","necesita imagen",""
"176","Andrés Montani","1918-2002","4","andres-montani","necesita imagen",""
"177","Angel Ricardo Scagliola","1918-","4","angel-ricardo-scagliola","necesita imagen",""
"178","Asger Jorn","1914-1973","4","asger-jorn","necesita imagen",""
"179","Augusto Torres","1913-1992","4","augusto-torres","necesita imagen",""
"180","Barthelemy Lauvergne","1805-1871","4","barthelemy-lauvergne","necesita imagen",""
"181","Bronislao José Tokarz","1907-1984","4","bronislao-jose-tokarz","necesita imagen",""
"182","Carlos Ramón Masini","1873-1939","4","carlos-ramon-masini","necesita imagen",""
"183","Dante Contestábile","1904-1939","4","dante-contestabile","necesita imagen",""
"184","David Alfaro Siqueiros","1896-1974","4","david-alfaro-siqueiros","necesita imagen",""
"185","Donato Di Lorenzo","1852-1937","4","donato-di-lorenzo","necesita imagen",""
"186","Eduardo Díaz Yepes","1909-1979","4","eduardo-diaz-yepes","necesita imagen",""
"187","Emilio Mas","1860-1928","4","emilio-mas","necesita imagen",""
"188","Francisco L. Musetti","1881-1976","4","francisco-l-musetti","necesita imagen",""
"189","Gaetano Parpagnoli","1869-1924","4","gaetano-parpagnoli","necesita imagen",""
"190","Gervasio Furest","1893-1968","4","gervasio-furest","necesita imagen",""
"191","Gladys Afamado","1925-2024","4","gladys-afamado","necesita imagen",""
"192","Glauco Capozzoli","1929-2003","4","glauco-capozzoli","necesita imagen",""
"193","Guiscardo Améndola","1906-1972","4","guiscardo-amendola","necesita imagen",""
"194","Gustavo Alamón Da Rosa","1935-2020","4","gustavo-alamon-da-rosa","necesita imagen",""
"195","Hector Escardó","1866-1896","4","hector-escardo","necesita imagen",""
"196","Henri Matisse","1869-1954","4","henri-matisse","necesita imagen",""
"197","Hugo Longa","1934-1990","4","hugo-longa","necesita imagen",""
"198","Hugo Nantes","1933-2009","4","hugo-nantes","necesita imagen",""
"199","José Enrique Bravo","1901-1944","4","jose-enrique-bravo","necesita imagen",""
"200","Josep Hurtuna","1913-1978","4","josep-hurtuna","necesita imagen",""
"201","Juan Antonio Torrents","1915-","4","juan-antonio-torrents","necesita imagen",""
"202","Julio Alpuy","1919-2009","4","julio-alpuy","necesita imagen",""
"203","Julio Le Parc","1928-","4","julio-le-parc","necesita imagen",""
"204","Leopoldo Nóvoa","1919-2012","4","leopoldo-novoa","necesita imagen",""
"205","Lily Salvo","1928-2010","4","lily-salvo","necesita imagen",""
"206","Luis Alberto Gentieu Piotti","1909-","4","luis-alberto-gentieu-piotti","necesita imagen",""
"207","Luis Ernesto Aroztegui","1930-1994","4","luis-ernesto-aroztegui","necesita imagen",""
"208","Luis Maristany","1885-1964","4","luis-maristany","necesita imagen",""
"209","Luis Queirolo Repetto","1862-1947","4","luis-queirolo-repetto","necesita imagen",""
"210","Margarita Fabini de Camou","","4","margarita-fabini-de-camou","necesita imagen",""
"211","Mario César Pérez Cassia","1909-","4","mario-cesar-perez-cassia","necesita imagen",""
"212","Mario Lorieto","1919-2003","4","mario-lorieto","necesita imagen",""
"213","Máximo Alberto Lamela","1918-","4","maximo-alberto-lamela","necesita imagen",""
"214","Miguel Benzo","1879-1966","4","miguel-benzo","necesita imagen",""
"215","Nelsa Solano Gorga","1921-1984","4","nelsa-solano-gorga","necesita imagen",""
"216","Ofelia Oneto y Viana","1929-2019","4","ofelia-oneto-y-viana","necesita imagen",""
"217","Paul Berne","1924-","4","paul-berne","necesita imagen",""
"218","Plinio Baptista Brum","1892-","4","plinio-baptista-brum","necesita imagen",""
"219","Rafael Canogar","1935-","4","rafael-canogar","necesita imagen",""
"220","Salvador Puig","1875-1944","4","salvador-puig","necesita imagen",""
"221","Silvia Villagrán","1950-","4","silvia-villagran","necesita imagen",""
"222","Valentín De Zubiaurre","1887-1967","4","valentin-de-zubiaurre","necesita imagen",""
"223","Alfred Hrdlicka","1928-2009","3","alfred-hrdlicka","necesita imagen",""
"224","Alfredo Boilot","1880-1900","3","alfredo-boilot","necesita imagen",""
"225","Alvaro Amengual","1957-","3","alvaro-amengual","necesita imagen",""
"226","Ambrosio Luis Ramasso","1873-","3","ambrosio-luis-ramasso","necesita imagen",""
"227","Ana Salcovsky","1947-","3","ana-salcovsky","necesita imagen",""
"228","Ángel L. Panosetti","1911-2008","3","angel-l-panosetti","necesita imagen",""
"229","Ángel Medina Medina","1914-1980","3","angel-medina-medina","necesita imagen",""
"230","Antoni Clavé","1913-2005","3","antoni-clave","necesita imagen",""
"231","Antoni Tàpies","1923-2012","3","antoni-tapies","necesita imagen",""
"232","Antonio de Ignacios","1893-1963","3","antonio-de-ignacios","necesita imagen",""
"233","Antonio Pezzino","1921-2004","3","antonio-pezzino","necesita imagen",""
"234","Atilio Buriano","1943-","3","atilio-buriano","necesita imagen",""
"235","Augusto Gadea","1989-","3","augusto-gadea","necesita imagen",""
"236","Aurora Togores","-1988","3","aurora-togores","necesita imagen",""
"237","Baltasar Verazzi","1819-1886","3","baltasar-verazzi","necesita imagen",""
"238","Carlos Fossatti","1928-1981","3","carlos-fossatti","necesita imagen",""
"239","Carlos Prunell","1943-","3","carlos-prunell","necesita imagen",""
"240","Carlos Seijo","1862-1956","3","carlos-seijo","necesita imagen",""
"241","Carmen Garayalde","1913-2002","3","carmen-garayalde","necesita imagen",""
"242","Clarel Neme","1926-2004","3","clarel-neme","necesita imagen",""
"243","Clemen Salazar Echevarria","1899-","3","clemen-salazar-echevarria","necesita imagen",""
"244","Clever Lara","1952-","3","clever-lara","necesita imagen",""
"245","Clorindo Testa","1923-2013","3","clorindo-testa","necesita imagen",""
"246","Dante Capece","1913-1979","3","dante-capece","necesita imagen",""
"247","Denry Torres","1923-1984","3","denry-torres","necesita imagen",""
"248","Eduardo Chillida Juantegui","1924-2002","3","eduardo-chillida-juantegui","necesita imagen",""
"249","Eduardo Gandós","1921-1986","3","eduardo-gandos","necesita imagen",""
"250","Elsa Andrada","1920-2010","3","elsa-andrada","necesita imagen",""
"251","Enrique Sene","1889-","3","enrique-sene","necesita imagen",""
"252","Enrique Volpe Jordan","1912-","3","enrique-volpe-jordan","necesita imagen",""
"253","Ernesto Cristiani","1928-1989","3","ernesto-cristiani","necesita imagen",""
"254","Esteban Roberto Garino","1919-","3","esteban-roberto-garino","necesita imagen",""
"255","Federico Renóm","1862-1897","3","federico-renom","necesita imagen",""
"256","Felipe Seade","1912-1969","3","felipe-seade","necesita imagen",""
"257","Fernand Léger","1881-1955","3","fernand-leger","necesita imagen",""
"258","Fernando Álvarez Cozzi","1953-","3","fernando-alvarez-cozzi","necesita imagen",""
"259","G. Alessandro Lupo","1876-1953","3","g-alessandro-lupo","necesita imagen",""
"260","Georg Eisler","1928-1998","3","georg-eisler","necesita imagen",""
"261","Gerardo Ruiz Barreiro","1963-","3","gerardo-ruiz-barreiro","necesita imagen",""
"262","Glauco Telis","1926-","3","glauco-telis","necesita imagen",""
"263","Hermenegildo Sábat (Menchi)","1933-2018","3","hermenegildo-sabat-menchi","necesita imagen",""
"264","Honoré Daumier","1808-1879","3","honore-daumier","necesita imagen",""
"265","Horacio Espondaburu","1855-1902","3","horacio-espondaburu","necesita imagen",""
"266","Hugo Sartore","1934-2014","3","hugo-sartore","necesita imagen",""
"267","Jaime Jorge Aldao","1926-","3","jaime-jorge-aldao","necesita imagen",""
"268","Jaime Nowinski","1934-2022","3","jaime-nowinski","necesita imagen",""
"269","Javier Bassi","1964-","3","javier-bassi","necesita imagen",""
"270","José Cziffery","1902-1962","3","jose-cziffery","necesita imagen",""
"271","José Erman","1936-","3","jose-erman","necesita imagen",""
"272","José Guerrero","1914-1991","3","jose-guerrero","necesita imagen",""
"273","Juan D'Aniello","1891-1972","3","juan-d-aniello","necesita imagen",""
"274","Juan Storm","1927-1995","3","juan-storm","necesita imagen",""
"275","Julio Romero De Torres","1880-1930","3","julio-romero-de-torres","necesita imagen",""
"276","K.R.H. Sonderborg","1923-2008","3","k-r-h-sonderborg","necesita imagen",""
"277","Konrad Klapheck","1935-","3","konrad-klapheck","necesita imagen",""
"278","León Legat","1829-","3","leon-legat","necesita imagen",""
"279","Lino Dinetto","1927-","3","lino-dinetto","necesita imagen",""
"280","Luis Alberto Barriola","1909-","3","luis-alberto-barriola","necesita imagen",""
"281","Luis Arbondo","1939-2006","3","luis-arbondo","necesita imagen",""
"282","Luis Garrido Álvarez","1925-","3","luis-garrido-alvarez","necesita imagen",""
"283","Luis Graner","1863-1929","3","luis-graner","necesita imagen",""
"284","Luis Pedro Cantú","1883-1943","3","luis-pedro-cantu","necesita imagen",""
"285","Luis S. Scolpini","1896-1989","3","luis-s-scolpini","necesita imagen",""
"286","M. Ferrari","","3","m-ferrari","necesita imagen",""
"287","Marc Chagall","1887-1985","3","marc-chagall","necesita imagen",""
"288","María Clara Rossi","1944-","3","maria-clara-rossi","necesita imagen",""
"289","Miguel Ángel Echauri","1927-","3","miguel-angel-echauri","necesita imagen",""
"290","Miguel Ángel Pareja","1908-1984","3","miguel-angel-pareja","necesita imagen",""
"291","Miguel José De Vita","1923-2004","3","miguel-jose-de-vita","necesita imagen",""
"292","Miguel Tufano","1912-","3","miguel-tufano","necesita imagen",""
"293","Orosmán Américo Alonso","1927-1968","3","orosman-americo-alonso","necesita imagen",""
"294","Oscar Jorge Caraballo","1941-2014","3","oscar-jorge-caraballo","necesita imagen",""
"295","Pablo Damiani","1961-","3","pablo-damiani","necesita imagen",""
"296","Pablo Uribe","1962-","3","pablo-uribe","necesita imagen",""
"297","Pascasio Odiozábal","1870-","3","pascasio-odiozabal","necesita imagen",""
"298","Pedro Alonso","1921-","3","pedro-alonso","necesita imagen",""
"299","Pedro Peralta","1961-","3","pedro-peralta","necesita imagen",""
"300","Pierre Bonnard","1867-1947","3","pierre-bonnard","necesita imagen",""
"301","Ricardo Pascale","1942-2024","3","ricardo-pascale","necesita imagen",""
"302","Robert Motherwell","1915-1991","3","robert-motherwell","necesita imagen",""
"303","Roberto González del Blanco","1887-1959","3","roberto-gonzalez-del-blanco","necesita imagen",""
"304","Roberto Matta","1911-2002","3","roberto-matta","necesita imagen",""
"305","Ruben D. Galloza","1926-2002","3","ruben-d-galloza","necesita imagen",""
"306","Rufino Tamayo","1899-1991","3","rufino-tamayo","necesita imagen",""
"307","Santiago Rusiñol","1861-1931","3","santiago-rusinol","necesita imagen",""
"308","Santiago Tavella","1961-","3","santiago-tavella","necesita imagen",""
"309","Serapio Pérez de León","1926-","3","serapio-perez-de-leon","necesita imagen",""
"310","Stefano Ussi","1822-1901","3","stefano-ussi","necesita imagen",""
"311","Vicente Speranza","1890-1967","3","vicente-speranza","necesita imagen",""
"312","Walter Nadal","1935-","3","walter-nadal","necesita imagen",""
"313","Wasyl Rudyk","1901-","3","wasyl-rudyk","necesita imagen",""
"314","Yamandú Aldama","1931-1996","3","yamandu-aldama","necesita imagen",""
"315","Adolphe d´Hastrel de Rivedoux","1805-1874","2","adolphe-d-hastrel-de-rivedoux","necesita imagen",""
"316","Águeda Dicancro","1930-2019","2","agueda-dicancro","necesita imagen",""
"317","Alejandro Santiago","1964-2013","2","alejandro-santiago","necesita imagen",""
"318","Alfredo Esteban Bustamante Guerrero","1896-1962","2","alfredo-esteban-bustamante-guerrero","necesita imagen",""
"319","Alfredo Halegua","1930-","2","alfredo-halegua","necesita imagen",""
"320","Alfredo Harris Helsby Hazell","1862-1933","2","alfredo-harris-helsby-hazell","necesita imagen",""
"321","Alfredo Tedeschi Sartori","1900-1968","2","alfredo-tedeschi-sartori","necesita imagen",""
"322","Alvar Colombo","1942-","2","alvar-colombo","necesita imagen",""
